SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Multi-Family (2-4 Unit),6471 Bollinger Rd,Cupertino,CA,95014,1850000,5,2.0,CUPERTINO,1989,8241,1962,4,930,,Active,January-22-2025 11:00 AM,January-22-2025 12:30 PM,https://www.redfin.com/CA/Cupertino/6471-Bollinger-Rd-95014/home/1344919,MLSListings,ML81990676,N,Y,37.3104269,-122.0171686
MLS Listing,,Single Family Residential,10320 Wunderlich Dr,Cupertino,CA,95014,3188888,4,3.5,CUPERTINO,1830,5100,2024,4,1743,,Active,,,https://www.redfin.com/CA/Cupertino/10320-Wunderlich-Dr-95014/home/917605,MLSListings,ML81990617,N,Y,37.3182529,-122.0004855
MLS Listing,,Condo/Co-op,22330 Homestead Rd #116,Cupertino,CA,95014,998000,2,2.0,Cupertino,1249,1166,1984,4,799,789,Active,,,https://www.redfin.com/CA/Cupertino/22330-Homestead-Rd-95014/unit-116/home/916977,MLSListings,ML81990054,N,Y,37.3369392,-122.0658113
MLS Listing,,Condo/Co-op,19999 Stevens Creek Blvd #307,Cupertino,CA,95014,1098888,2,2.0,CUPERTINO,1192,,2003,4,922,543,Active,,,https://www.redfin.com/CA/Cupertino/19999-Stevens-Creek-Blvd-95014/unit-307/home/938001,MLSListings,ML81989481,N,Y,37.3237094,-122.0227197
MLS Listing,,Townhouse,530 La Conner Dr #27,Sunnyvale,CA,94087,899999,2,2.0,SUNNYVALE,972,440,1972,5,926,420,Active,,,https://www.redfin.com/CA/Sunnyvale/530-La-Conner-Dr-94087/unit-27/home/1658856,MLSListings,ML81990575,N,Y,37.3395113,-122.0332014
MLS Listing,,Single Family Residential,6224 Shadygrove Dr,Cupertino,CA,95014,3298000,4,2.0,CUPERTINO,1564,6269,1961,5,2109,,Active,,,https://www.redfin.com/CA/Cupertino/6224-Shadygrove-Dr-95014/home/1076029,MLSListings,ML81990504,N,Y,37.3140658,-122.0118769
MLS Listing,,Single Family Residential,18600 Barnhart Ave,Cupertino,CA,95014,3988000,5,4.5,CUPERTINO,2972,7500,2016,5,1342,,Active,,,https://www.redfin.com/CA/Cupertino/18600-Barnhart-Ave-95014/home/1830579,MLSListings,ML81988225,N,Y,37.3151603,-121.9972405
MLS Listing,,Multi-Family (2-4 Unit),21770 Granada Ave,Cupertino,CA,95014,14000000,2,1.0,Cupertino,981,15002,1960,7,14271,,Active,,,https://www.redfin.com/CA/Cupertino/21770-Granada-Ave-95014/home/783311,BAREIS,325002892,N,Y,37.3214944,-122.0554602
MLS Listing,,Vacant Land,0 10101 Pasadena Avenue Ave,Cupertino,CA,95014,14000000,,,Cupertino,,3001,,7,,,Active,,,https://www.redfin.com/CA/Cupertino/10101-Pasadena-Ave-95014/home/634486,BAREIS,325002868,N,Y,37.321454,-122.0547347
MLS Listing,,Townhouse,21101 White Fir Ct,Cupertino,CA,95014,1295000,3,2.0,Cupertino,1202,1931,1971,11,1077,491,Active,,,https://www.redfin.com/CA/Cupertino/21101-White-Fir-Ct-95014/home/1632019,San Francisco MLS,425001739,N,Y,37.313885,-122.043384
MLS Listing,,Townhouse,19960 Brenda Ct,Cupertino,CA,95014,1448000,2,2.5,CUPERTINO,1343,1556,1978,13,1078,425,Active,,,https://www.redfin.com/CA/Cupertino/19960-Brenda-Ct-95014/home/1359103,MLSListings,ML81988951,N,Y,37.3217966,-122.0225573
MLS Listing,,Condo/Co-op,21402 Dana Point Ln #45,Cupertino,CA,95014,1987990,3,3.0,CUPERTINO,1596,,2024,31,1246,440,Active,,,https://www.redfin.com/CA/Cupertino/21402-Dana-Point-Ln-95014/unit-45/home/193991937,MLSListings,ML81988842,N,Y,37.32374,-122.048081
MLS Listing,,Single Family Residential,22528 Stevens Creek Blvd,Cupertino,CA,95014,3148888,4,4.0,CUPERTINO,2501,1760,2024,80,1259,430,Active,,,https://www.redfin.com/CA/Cupertino/22528-Stevens-Creek-Blvd-95014/home/186477053,MLSListings,ML81985536,N,Y,37.321771,-122.069252
MLS Listing,,Single Family Residential,22532 Stevens Creek Blvd,Cupertino,CA,95014,3148888,4,4.0,CUPERTINO,2501,1760,2024,80,1259,430,Active,,,https://www.redfin.com/CA/Cupertino/22532-Stevens-Creek-Blvd-95014/home/186477052,MLSListings,ML81985532,N,Y,37.321772,-122.069372
MLS Listing,,Single Family Residential,21672 Granada Ave,Cupertino,CA,95014,3999888,1,1.0,CUPERTINO,2113,5000,2003,110,1893,,Active,,,https://www.redfin.com/CA/Cupertino/21672-Granada-Ave-95014/home/63885819,MLSListings,ML81982326,N,Y,37.3215192,-122.0536257
MLS Listing,,Multi-Family (2-4 Unit),1656 Queen Charlotte Dr,Sunnyvale,CA,94087,1999000,8,4.0,SUNNYVALE,3446,6426,1962,112,580,,Active,,,https://www.redfin.com/CA/Sunnyvale/1656-Queen-Charlotte-Dr-94087/home/726468,MLSListings,ML81982148,N,Y,37.338434,-122.0371201
MLS Listing,,Other,00 Cleo,Cupertino,CA,95014,3500000,,,CUPERTINO,,9583,,135,,,Active,,,https://www.redfin.com/CA/Cupertino/Cleo-Ave-95014/home/55113423,MLSListings,ML81979525,N,Y,37.302078,-122.032638
New Construction Home,,Townhouse,21401 Dana Point Ln,Cupertino,CA,95014,2606990,4,3.5,Cupertino,2075,,2025,11,1256,,Active,,,https://www.redfin.com/CA/Cupertino/21401-Dana-Point-Ln-95014/home/192649611,Zillow,BF2415394F5B,N,Y,37.3238882,-122.0480114
New Construction Home,,Townhouse,21408 Dana Point Ln,Cupertino,CA,95014,2557990,4,3.5,Cupertino,1933,,2024,30,1323,,Active,,,https://www.redfin.com/CA/Cupertino/21408-Dana-Point-Ln-95014/home/192649628,Zillow,D39503E2FE61,N,Y,37.323738,-122.048275
New Construction Home,,Townhouse,21402 Dana Point Ln,Cupertino,CA,95014,1987990,3,3.0,Cupertino,1596,,2024,30,1246,,Active,,,https://www.redfin.com/CA/Cupertino/21402-Dana-Point-Ln-95014/home/192649625,Zillow,F4E4FD30D78D,N,Y,37.32374,-122.048081
New Construction Plan,,Single Family Residential,Meridian at McClellan Unit 4 Plan,Cupertino,CA,95014,5230000,5,4.5,Cupertino,3570,,,194,1465,,Active,,,https://www.redfin.com/CA/Cupertino/Cupertino/Meridian-at-McClellan-Unit-4/home/191539073,Zillow,D9A9606D845B,N,Y,37.3154034,-122.03898
New Construction Plan,,Single Family Residential,Meridian at McClellan Unit 5 Plan,Cupertino,CA,95014,5450000,5,4.0,Cupertino,3887,,,194,1402,,Active,,,https://www.redfin.com/CA/Cupertino/Cupertino/Meridian-at-McClellan-Unit-5/home/191539072,Zillow,76DF4456483A,N,Y,37.3154034,-122.03898
New Construction Plan,,Single Family Residential,Meridian at McClellan Unit 3 Plan,Cupertino,CA,95014,5230000,5,4.5,Cupertino,3570,,,194,1465,,Active,,,https://www.redfin.com/CA/Cupertino/Cupertino/Meridian-at-McClellan-Unit-3/home/191539046,Zillow,3D36D690C914,N,Y,37.3154034,-122.03898
New Construction Plan,,Single Family Residential,Meridian at McClellan Unit 6 Plan,Cupertino,CA,95014,5700000,5,5.0,Cupertino,4170,,,194,1367,,Active,,,https://www.redfin.com/CA/Cupertino/Cupertino/Meridian-at-McClellan-Unit-6/home/191539039,Zillow,787B07DB9680,N,Y,37.3154034,-122.03898
New Construction Plan,,Single Family Residential,Meridian at McClellan Unit 1 Plan,Cupertino,CA,95014,5100000,5,4.5,Cupertino,3867,,,194,1319,,Active,,,https://www.redfin.com/CA/Cupertino/Cupertino/Meridian-at-McClellan-Unit-1/home/191539034,Zillow,1C9FC2E99811,N,Y,37.3154034,-122.03898
New Construction Plan,,Single Family Residential,Meridian at McClellan Unit 2 Plan,Cupertino,CA,95014,5200000,5,4.5,Cupertino,3570,,,194,1457,,Active,,,https://www.redfin.com/CA/Cupertino/Cupertino/Meridian-at-McClellan-Unit-2/home/191538984,Zillow,AC6CE7BA9B55,N,Y,37.3154034,-122.03898
New Construction Plan,,Townhouse,Plan TB Plan,Cupertino,CA,95014,2557990,4,3.5,Cupertino,1933,,,410,1323,,Active,,,https://www.redfin.com/CA/Cupertino/Cupertino/Plan-TB/home/188178485,Zillow,CD1C438B0990,N,Y,37.3239705,-122.0489078
New Construction Plan,,Townhouse,Plan TD Plan,Cupertino,CA,95014,2606990,4,3.5,Cupertino,2075,,,439,1256,,Active,,,https://www.redfin.com/CA/Cupertino/Cupertino/Plan-TD/home/188331435,Zillow,2EDCE7D5188F,N,Y,37.3239705,-122.0489078
New Construction Plan,,Townhouse,Plan TC Plan,Cupertino,CA,95014,1987990,3,3.0,Cupertino,1596,,,439,1246,,Active,,,https://www.redfin.com/CA/Cupertino/Cupertino/Plan-TC/home/188303033,Zillow,DB393533D59F,N,Y,37.3239705,-122.0489078
New Construction Plan,,Townhouse,Plan TA Plan,Cupertino,CA,95014,2606990,4,3.5,Cupertino,2091,,,439,1247,,Active,,,https://www.redfin.com/CA/Cupertino/Cupertino/Plan-TA/home/188178383,Zillow,5D35585447E5,N,Y,37.3239705,-122.0489078
